"hab_region","year","effort"
"ANZ",1861,1
"ANZ",1863,1
"ANZ",1875,1
"ANZ",1876,1
"ANZ",1877,1
"ANZ",1878,1
"ANZ",1879,1
"ANZ",1898,1
"ANZ",1902,1
"ANZ",1907,3
"ANZ",1910,1
"ANZ",1911,8
"ANZ",1912,6
"ANZ",1916,1
"ANZ",1923,1
"ANZ",1924,2
"ANZ",1926,1
"ANZ",1928,6
"ANZ",1929,11
"ANZ",1930,1
"ANZ",1932,1
"ANZ",1934,4
"ANZ",1936,1
"ANZ",1937,1
"ANZ",1938,5
"ANZ",1939,3
"ANZ",1940,2
"ANZ",1941,3
"ANZ",1942,3
"ANZ",1943,1
"ANZ",1944,1
"ANZ",1946,2
"ANZ",1947,4
"ANZ",1948,8
"ANZ",1949,13
"ANZ",1950,11
"ANZ",1951,10
"ANZ",1952,7
"ANZ",1953,20
"ANZ",1954,80
"ANZ",1955,7
"ANZ",1956,4
"ANZ",1957,17
"ANZ",1958,73
"ANZ",1959,53
"ANZ",1960,46
"ANZ",1961,39
"ANZ",1962,57
"ANZ",1963,56
"ANZ",1964,28
"ANZ",1965,19
"ANZ",1966,35
"ANZ",1967,24
"ANZ",1968,12
"ANZ",1969,16
"ANZ",1970,4
"ANZ",1971,13
"ANZ",1972,21
"ANZ",1973,18
"ANZ",1974,29
"ANZ",1975,26
"ANZ",1976,12
"ANZ",1977,9
"ANZ",1978,15
"ANZ",1979,33
"ANZ",1980,24
"ANZ",1981,35
"ANZ",1982,58
"ANZ",1983,34
"ANZ",1984,39
"ANZ",1985,27
"ANZ",1986,69
"ANZ",1987,67
"ANZ",1988,85
"ANZ",1989,39
"ANZ",1990,57
"ANZ",1991,36
"ANZ",1992,46
"ANZ",1993,53
"ANZ",1994,80
"ANZ",1995,33
"ANZ",1996,36
"ANZ",1997,58
"ANZ",1998,120
"ANZ",1999,56
"ANZ",2000,69
"ANZ",2001,54
"ANZ",2002,53
"ANZ",2003,83
"ANZ",2004,107
"ANZ",2005,171
"ANZ",2006,191
"ANZ",2007,228
"ANZ",2008,181
"ANZ",2009,306
"ANZ",2010,442
"ANZ",2011,445
"ANZ",2012,375
"ANZ",2013,310
"ANZ",2014,401
"ANZ",2015,251
"ANZ",2016,248
"ANZ",2017,257
"ANZ",2018,187
"ANZ",2019,10
"ANZ",NA,437
"Benguela",1824,1
"Benguela",1843,1
"Benguela",1844,1
"Benguela",1848,1
"Benguela",1849,1
"Benguela",1851,1
"Benguela",1853,1
"Benguela",1854,1
"Benguela",1859,1
"Benguela",1861,1
"Benguela",1862,1
"Benguela",1864,1
"Benguela",1865,1
"Benguela",1869,3
"Benguela",1873,1
"Benguela",1878,1
"Benguela",1880,1
"Benguela",1881,1
"Benguela",1885,2
"Benguela",1886,1
"Benguela",1889,1
"Benguela",1890,1
"Benguela",1891,2
"Benguela",1892,1
"Benguela",1894,2
"Benguela",1895,3
"Benguela",1896,1
"Benguela",1897,1
"Benguela",1900,1
"Benguela",1905,6
"Benguela",1906,2
"Benguela",1907,2
"Benguela",1915,1
"Benguela",1918,1
"Benguela",1919,1
"Benguela",1920,4
"Benguela",1921,2
"Benguela",1922,5
"Benguela",1924,2
"Benguela",1927,3
"Benguela",1928,1
"Benguela",1930,8
"Benguela",1931,1
"Benguela",1934,2
"Benguela",1935,2
"Benguela",1937,2
"Benguela",1938,1
"Benguela",1939,1
"Benguela",1941,1
"Benguela",1942,1
"Benguela",1943,1
"Benguela",1946,1
"Benguela",1948,2
"Benguela",1950,1
"Benguela",1951,4
"Benguela",1952,5
"Benguela",1953,5
"Benguela",1954,2
"Benguela",1955,1
"Benguela",1956,3
"Benguela",1957,17
"Benguela",1958,2
"Benguela",1959,5
"Benguela",1960,4
"Benguela",1961,1
"Benguela",1962,48
"Benguela",1963,18
"Benguela",1964,9
"Benguela",1965,9
"Benguela",1966,6
"Benguela",1967,3
"Benguela",1968,4
"Benguela",1970,37
"Benguela",1971,4
"Benguela",1973,3
"Benguela",1974,2
"Benguela",1975,6
"Benguela",1978,1
"Benguela",1979,1
"Benguela",1980,3
"Benguela",1981,2
"Benguela",1982,3
"Benguela",1983,7
"Benguela",1984,6
"Benguela",1985,3
"Benguela",1986,9
"Benguela",1987,10
"Benguela",1988,30
"Benguela",1989,39
"Benguela",1990,26
"Benguela",1991,5
"Benguela",1992,27
"Benguela",1993,3
"Benguela",1994,2
"Benguela",1995,2
"Benguela",1996,17
"Benguela",1997,9
"Benguela",1998,11
"Benguela",1999,10
"Benguela",2000,3
"Benguela",2001,2
"Benguela",2002,8
"Benguela",2003,5
"Benguela",2004,5
"Benguela",2005,2
"Benguela",2006,2
"Benguela",2007,5
"Benguela",2008,5
"Benguela",2009,3
"Benguela",2010,5
"Benguela",2011,2
"Benguela",2012,3
"Benguela",2015,4
"Benguela",NA,39
"CCA",1891,1
"CCA",1901,1
"CCA",1927,1
"CCA",1940,1
"CCA",1941,1
"CCA",1944,1
"CCA",1947,1
"CCA",1953,10
"CCA",1954,35
"CCA",1955,6
"CCA",1956,11
"CCA",1957,35
"CCA",1958,23
"CCA",1959,29
"CCA",1960,23
"CCA",1961,8
"CCA",1962,5
"CCA",1963,10
"CCA",1964,42
"CCA",1965,6
"CCA",1966,10
"CCA",1967,62
"CCA",1968,15
"CCA",1969,5
"CCA",1970,25
"CCA",1971,26
"CCA",1972,12
"CCA",1973,7
"CCA",1974,40
"CCA",1975,6
"CCA",1976,60
"CCA",1977,78
"CCA",1978,57
"CCA",1979,32
"CCA",1980,45
"CCA",1981,33
"CCA",1982,61
"CCA",1983,31
"CCA",1984,22
"CCA",1985,20
"CCA",1986,14
"CCA",1987,34
"CCA",1988,14
"CCA",1989,18
"CCA",1990,64
"CCA",1991,70
"CCA",1992,26
"CCA",1993,16
"CCA",1994,51
"CCA",1995,82
"CCA",1996,117
"CCA",1997,59
"CCA",1998,52
"CCA",1999,90
"CCA",2000,102
"CCA",2001,104
"CCA",2002,142
"CCA",2003,134
"CCA",2004,75
"CCA",2005,142
"CCA",2006,135
"CCA",2007,120
"CCA",2008,107
"CCA",2009,103
"CCA",2010,89
"CCA",2011,124
"CCA",2012,131
"CCA",2013,130
"CCA",2014,112
"CCA",2015,139
"CCA",2016,179
"CCA",2017,126
"CCA",2018,112
"CCA",2019,10
"CCA",NA,133
"ECA",1882,1
"ECA",1903,4
"ECA",1904,4
"ECA",1905,17
"ECA",1907,3
"ECA",1915,9
"ECA",1920,4
"ECA",1923,13
"ECA",1929,1
"ECA",1941,1
"ECA",1947,1
"ECA",1950,1
"ECA",1951,2
"ECA",1952,1
"ECA",1953,19
"ECA",1954,14
"ECA",1955,1
"ECA",1956,3
"ECA",1958,5
"ECA",1959,56
"ECA",1960,58
"ECA",1961,127
"ECA",1962,339
"ECA",1963,338
"ECA",1964,392
"ECA",1965,319
"ECA",1966,376
"ECA",1967,275
"ECA",1968,290
"ECA",1969,314
"ECA",1970,297
"ECA",1971,279
"ECA",1972,228
"ECA",1973,162
"ECA",1974,161
"ECA",1975,129
"ECA",1976,151
"ECA",1977,150
"ECA",1978,137
"ECA",1979,101
"ECA",1980,108
"ECA",1981,117
"ECA",1982,116
"ECA",1983,132
"ECA",1984,128
"ECA",1985,119
"ECA",1986,140
"ECA",1987,97
"ECA",1988,142
"ECA",1989,139
"ECA",1990,115
"ECA",1991,261
"ECA",1992,378
"ECA",1993,356
"ECA",1994,381
"ECA",1995,425
"ECA",1996,431
"ECA",1997,415
"ECA",1998,438
"ECA",1999,466
"ECA",2000,430
"ECA",2001,472
"ECA",2002,408
"ECA",2003,534
"ECA",2004,452
"ECA",2005,395
"ECA",2006,462
"ECA",2007,263
"ECA",2008,327
"ECA",2009,387
"ECA",2010,309
"ECA",2011,273
"ECA",2012,324
"ECA",2013,325
"ECA",2014,261
"ECA",2015,198
"ECA",2016,236
"ECA",2017,308
"ECA",2018,5
"ECA",2019,19
"ECA",2020,5
"ECA",NA,346
"EUR",1754,1
"EUR",1880,1
"EUR",1881,2
"EUR",1886,2
"EUR",1890,2
"EUR",1901,3
"EUR",1902,33
"EUR",1903,357
"EUR",1904,409
"EUR",1905,372
"EUR",1906,363
"EUR",1907,305
"EUR",1908,154
"EUR",1909,38
"EUR",1910,151
"EUR",1911,127
"EUR",1912,60
"EUR",1921,6
"EUR",1934,1
"EUR",1937,2
"EUR",1939,2
"EUR",1940,1
"EUR",1941,1
"EUR",1944,2
"EUR",1946,1
"EUR",1947,2
"EUR",1948,542
"EUR",1949,494
"EUR",1950,622
"EUR",1951,563
"EUR",1952,712
"EUR",1953,642
"EUR",1954,570
"EUR",1955,626
"EUR",1956,622
"EUR",1957,781
"EUR",1958,755
"EUR",1959,866
"EUR",1960,851
"EUR",1961,842
"EUR",1962,953
"EUR",1963,910
"EUR",1964,863
"EUR",1965,941
"EUR",1966,817
"EUR",1967,957
"EUR",1968,922
"EUR",1969,894
"EUR",1970,991
"EUR",1971,980
"EUR",1972,904
"EUR",1973,887
"EUR",1974,804
"EUR",1975,823
"EUR",1976,772
"EUR",1977,688
"EUR",1978,544
"EUR",1979,689
"EUR",1980,712
"EUR",1981,844
"EUR",1982,899
"EUR",1983,1014
"EUR",1984,956
"EUR",1985,1024
"EUR",1986,1182
"EUR",1987,951
"EUR",1988,1103
"EUR",1989,1151
"EUR",1990,1052
"EUR",1991,1126
"EUR",1992,1067
"EUR",1993,1209
"EUR",1994,1315
"EUR",1995,1304
"EUR",1996,1111
"EUR",1997,1358
"EUR",1998,1375
"EUR",1999,1469
"EUR",2000,1371
"EUR",2001,1470
"EUR",2002,1559
"EUR",2003,1448
"EUR",2004,1471
"EUR",2005,1514
"EUR",2006,1586
"EUR",2007,1431
"EUR",2008,1541
"EUR",2009,1633
"EUR",2010,1771
"EUR",2011,1758
"EUR",2012,1797
"EUR",2013,1895
"EUR",2014,1836
"EUR",2015,1685
"EUR",2016,1688
"EUR",2017,1192
"EUR",2018,233
"EUR",2019,14
"EUR",NA,169
"Indian Ocean",1809,2
"Indian Ocean",1820,4
"Indian Ocean",1822,3
"Indian Ocean",1824,10
"Indian Ocean",1826,1
"Indian Ocean",1828,2
"Indian Ocean",1830,2
"Indian Ocean",1831,1
"Indian Ocean",1833,10
"Indian Ocean",1836,1
"Indian Ocean",1837,3
"Indian Ocean",1839,6
"Indian Ocean",1840,5
"Indian Ocean",1842,6
"Indian Ocean",1843,3
"Indian Ocean",1844,1
"Indian Ocean",1845,3
"Indian Ocean",1847,2
"Indian Ocean",1848,7
"Indian Ocean",1849,6
"Indian Ocean",1851,2
"Indian Ocean",1854,2
"Indian Ocean",1856,1
"Indian Ocean",1858,4
"Indian Ocean",1859,2
"Indian Ocean",1860,2
"Indian Ocean",1861,1
"Indian Ocean",1862,2
"Indian Ocean",1865,1
"Indian Ocean",1867,2
"Indian Ocean",1871,1
"Indian Ocean",1873,1
"Indian Ocean",1875,4
"Indian Ocean",1876,7
"Indian Ocean",1877,1
"Indian Ocean",1879,1
"Indian Ocean",1883,1
"Indian Ocean",1884,1
"Indian Ocean",1885,3
"Indian Ocean",1886,5
"Indian Ocean",1887,2
"Indian Ocean",1888,5
"Indian Ocean",1889,1
"Indian Ocean",1890,4
"Indian Ocean",1891,1
"Indian Ocean",1892,13
"Indian Ocean",1893,2
"Indian Ocean",1894,1
"Indian Ocean",1898,1
"Indian Ocean",1900,2
"Indian Ocean",1901,1
"Indian Ocean",1903,1
"Indian Ocean",1905,2
"Indian Ocean",1907,3
"Indian Ocean",1908,1
"Indian Ocean",1914,1
"Indian Ocean",1915,3
"Indian Ocean",1916,1
"Indian Ocean",1918,2
"Indian Ocean",1920,2
"Indian Ocean",1926,2
"Indian Ocean",1927,1
"Indian Ocean",1929,1
"Indian Ocean",1930,2
"Indian Ocean",1931,1
"Indian Ocean",1932,2
"Indian Ocean",1934,6
"Indian Ocean",1935,12
"Indian Ocean",1936,4
"Indian Ocean",1937,1
"Indian Ocean",1938,2
"Indian Ocean",1941,1
"Indian Ocean",1943,1
"Indian Ocean",1950,1
"Indian Ocean",1951,3
"Indian Ocean",1953,2
"Indian Ocean",1958,1
"Indian Ocean",1960,2
"Indian Ocean",1961,1
"Indian Ocean",1962,14
"Indian Ocean",1963,120
"Indian Ocean",1964,157
"Indian Ocean",1965,102
"Indian Ocean",1966,54
"Indian Ocean",1967,12
"Indian Ocean",1968,19
"Indian Ocean",1969,37
"Indian Ocean",1970,56
"Indian Ocean",1971,1
"Indian Ocean",1972,14
"Indian Ocean",1974,1
"Indian Ocean",1977,5
"Indian Ocean",1978,9
"Indian Ocean",1979,1
"Indian Ocean",1980,3
"Indian Ocean",1983,8
"Indian Ocean",1985,2
"Indian Ocean",1986,34
"Indian Ocean",1987,28
"Indian Ocean",1988,7
"Indian Ocean",1989,45
"Indian Ocean",1991,1
"Indian Ocean",1992,66
"Indian Ocean",1993,17
"Indian Ocean",1994,13
"Indian Ocean",1995,84
"Indian Ocean",1996,3
"Indian Ocean",1997,6
"Indian Ocean",1998,6
"Indian Ocean",1999,24
"Indian Ocean",2001,36
"Indian Ocean",2002,1
"Indian Ocean",2003,8
"Indian Ocean",2004,1
"Indian Ocean",2006,4
"Indian Ocean",2007,10
"Indian Ocean",2008,5
"Indian Ocean",2009,8
"Indian Ocean",2010,13
"Indian Ocean",2011,1
"Indian Ocean",2012,6
"Indian Ocean",2013,6
"Indian Ocean",2014,5
"Indian Ocean",2015,41
"Indian Ocean",2016,8
"Indian Ocean",2017,8
"Indian Ocean",NA,49
"MED",1596,1
"MED",1901,1
"MED",1902,3
"MED",1903,2
"MED",1904,4
"MED",1905,3
"MED",1906,2
"MED",1907,2
"MED",1908,2
"MED",1909,6
"MED",1910,1
"MED",1913,1
"MED",1933,2
"MED",1934,15
"MED",1935,13
"MED",1936,9
"MED",1947,3
"MED",1948,23
"MED",1950,2
"MED",1951,13
"MED",1952,26
"MED",1953,19
"MED",1954,26
"MED",1955,18
"MED",1956,73
"MED",1957,73
"MED",1958,21
"MED",1959,34
"MED",1960,37
"MED",1961,24
"MED",1962,20
"MED",1963,7
"MED",1964,7
"MED",1965,9
"MED",1966,9
"MED",1967,12
"MED",1968,11
"MED",1969,14
"MED",1970,30
"MED",1971,2
"MED",1972,27
"MED",1973,4
"MED",1974,22
"MED",1975,16
"MED",1976,6
"MED",1977,10
"MED",1978,25
"MED",1979,22
"MED",1980,35
"MED",1981,22
"MED",1982,22
"MED",1983,14
"MED",1984,16
"MED",1985,23
"MED",1986,55
"MED",1987,128
"MED",1988,125
"MED",1989,104
"MED",1990,76
"MED",1991,124
"MED",1992,240
"MED",1993,161
"MED",1994,165
"MED",1995,181
"MED",1996,134
"MED",1997,219
"MED",1998,265
"MED",1999,186
"MED",2000,183
"MED",2001,118
"MED",2002,149
"MED",2003,167
"MED",2004,160
"MED",2005,175
"MED",2006,188
"MED",2007,220
"MED",2008,260
"MED",2009,245
"MED",2010,203
"MED",2011,188
"MED",2012,180
"MED",2013,150
"MED",2014,164
"MED",2015,162
"MED",2016,167
"MED",2017,129
"MED",2018,79
"MED",NA,101
"NAS",1837,1
"NAS",1887,1
"NAS",1890,6
"NAS",1891,3
"NAS",1892,6
"NAS",1893,1
"NAS",1894,9
"NAS",1896,1
"NAS",1897,1
"NAS",1899,1
"NAS",1902,3
"NAS",1903,12
"NAS",1904,10
"NAS",1906,14
"NAS",1908,1
"NAS",1913,3
"NAS",1914,2
"NAS",1915,3
"NAS",1917,4
"NAS",1918,1
"NAS",1919,1
"NAS",1921,5
"NAS",1924,3
"NAS",1925,6
"NAS",1926,1
"NAS",1927,10
"NAS",1928,2
"NAS",1929,14
"NAS",1930,7
"NAS",1931,19
"NAS",1932,18
"NAS",1933,18
"NAS",1934,20
"NAS",1935,3
"NAS",1936,27
"NAS",1937,2
"NAS",1938,1
"NAS",1939,1
"NAS",1940,1
"NAS",1941,3
"NAS",1942,2
"NAS",1943,15
"NAS",1944,4
"NAS",1945,2
"NAS",1946,2
"NAS",1947,1
"NAS",1948,7
"NAS",1949,1
"NAS",1950,3
"NAS",1951,10
"NAS",1952,2
"NAS",1953,2
"NAS",1954,15
"NAS",1955,22
"NAS",1956,14
"NAS",1957,25
"NAS",1958,5
"NAS",1959,3
"NAS",1960,65
"NAS",1961,16
"NAS",1962,12
"NAS",1963,26
"NAS",1964,10
"NAS",1965,13
"NAS",1966,13
"NAS",1967,4
"NAS",1968,19
"NAS",1969,23
"NAS",1970,38
"NAS",1971,20
"NAS",1972,48
"NAS",1973,66
"NAS",1974,84
"NAS",1975,66
"NAS",1976,81
"NAS",1977,250
"NAS",1978,293
"NAS",1979,248
"NAS",1980,293
"NAS",1981,324
"NAS",1982,295
"NAS",1983,278
"NAS",1984,264
"NAS",1985,320
"NAS",1986,301
"NAS",1987,290
"NAS",1988,293
"NAS",1989,232
"NAS",1990,256
"NAS",1991,225
"NAS",1992,189
"NAS",1993,270
"NAS",1994,178
"NAS",1995,160
"NAS",1996,164
"NAS",1997,160
"NAS",1998,192
"NAS",1999,229
"NAS",2000,151
"NAS",2001,115
"NAS",2002,134
"NAS",2003,155
"NAS",2004,153
"NAS",2005,78
"NAS",2006,160
"NAS",2007,145
"NAS",2008,47
"NAS",2009,46
"NAS",2010,35
"NAS",2011,13
"NAS",2012,15
"NAS",2013,43
"NAS",2014,13
"NAS",2015,18
"NAS",2016,2
"NAS",2017,1
"NAS",2018,2
"NAS",NA,207
"PAC",1900,2
"PAC",1908,1
"PAC",1916,2
"PAC",1923,5
"PAC",1926,1
"PAC",1930,1
"PAC",1933,5
"PAC",1934,1
"PAC",1935,1
"PAC",1936,3
"PAC",1937,1
"PAC",1941,1
"PAC",1943,4
"PAC",1944,5
"PAC",1945,2
"PAC",1946,4
"PAC",1947,2
"PAC",1948,1
"PAC",1949,1
"PAC",1950,10
"PAC",1951,24
"PAC",1952,19
"PAC",1953,25
"PAC",1954,21
"PAC",1955,23
"PAC",1956,14
"PAC",1958,12
"PAC",1959,9
"PAC",1960,58
"PAC",1961,7
"PAC",1962,30
"PAC",1963,12
"PAC",1964,5
"PAC",1965,40
"PAC",1966,9
"PAC",1967,16
"PAC",1968,9
"PAC",1969,29
"PAC",1970,12
"PAC",1971,8
"PAC",1972,46
"PAC",1973,38
"PAC",1974,27
"PAC",1975,41
"PAC",1976,8
"PAC",1977,30
"PAC",1978,23
"PAC",1979,28
"PAC",1980,22
"PAC",1981,21
"PAC",1982,22
"PAC",1983,26
"PAC",1984,27
"PAC",1985,21
"PAC",1986,21
"PAC",1987,36
"PAC",1988,42
"PAC",1989,29
"PAC",1990,37
"PAC",1991,30
"PAC",1992,42
"PAC",1993,23
"PAC",1994,16
"PAC",1995,11
"PAC",1996,31
"PAC",1997,18
"PAC",1998,12
"PAC",1999,13
"PAC",2000,53
"PAC",2001,45
"PAC",2002,56
"PAC",2003,25
"PAC",2004,52
"PAC",2005,37
"PAC",2006,72
"PAC",2007,25
"PAC",2008,44
"PAC",2009,19
"PAC",2010,37
"PAC",2011,9
"PAC",2012,12
"PAC",2013,6
"PAC",2014,7
"PAC",2015,1
"PAC",2016,35
"PAC",2017,1
"PAC",NA,103
"SAM",1926,2
"SAM",1927,33
"SAM",1928,14
"SAM",1929,5
"SAM",1930,7
"SAM",1931,33
"SAM",1932,1
"SAM",1941,1
"SAM",1948,2
"SAM",1950,2
"SAM",1951,3
"SAM",1953,6
"SAM",1954,4
"SAM",1957,26
"SAM",1958,38
"SAM",1959,3
"SAM",1960,1
"SAM",1961,49
"SAM",1962,151
"SAM",1963,141
"SAM",1964,135
"SAM",1965,72
"SAM",1966,119
"SAM",1967,59
"SAM",1968,30
"SAM",1969,7
"SAM",1970,12
"SAM",1971,5
"SAM",1972,36
"SAM",1973,16
"SAM",1974,138
"SAM",1975,176
"SAM",1976,256
"SAM",1977,135
"SAM",1978,151
"SAM",1979,239
"SAM",1980,215
"SAM",1981,200
"SAM",1982,251
"SAM",1983,205
"SAM",1984,132
"SAM",1985,170
"SAM",1986,188
"SAM",1987,125
"SAM",1988,99
"SAM",1989,271
"SAM",1990,549
"SAM",1991,258
"SAM",1992,115
"SAM",1993,94
"SAM",1994,203
"SAM",1995,321
"SAM",1996,427
"SAM",1997,415
"SAM",1998,296
"SAM",1999,288
"SAM",2000,313
"SAM",2001,465
"SAM",2002,262
"SAM",2003,261
"SAM",2004,192
"SAM",2005,229
"SAM",2006,27
"SAM",2007,32
"SAM",2008,26
"SAM",2009,36
"SAM",2010,28
"SAM",2011,24
"SAM",2012,52
"SAM",2013,105
"SAM",2014,20
"SAM",2015,32
"SAM",2016,29
"SAM",2017,21
"SAM",2018,23
"SAM",2019,2
"SAM",NA,180
"SEA",1758,3
"SEA",1767,4
"SEA",1775,4
"SEA",1776,1
"SEA",1791,2
"SEA",1798,5
"SEA",1803,3
"SEA",1808,4
"SEA",1809,7
"SEA",1817,4
"SEA",1820,12
"SEA",1824,3
"SEA",1826,6
"SEA",1827,1
"SEA",1828,2
"SEA",1830,2
"SEA",1831,1
"SEA",1833,2
"SEA",1834,1
"SEA",1839,6
"SEA",1840,2
"SEA",1842,1
"SEA",1843,5
"SEA",1844,1
"SEA",1845,2
"SEA",1846,1
"SEA",1848,17
"SEA",1849,1
"SEA",1850,3
"SEA",1851,7
"SEA",1852,1
"SEA",1853,5
"SEA",1854,1
"SEA",1857,1
"SEA",1858,2
"SEA",1859,3
"SEA",1860,8
"SEA",1861,1
"SEA",1863,1
"SEA",1866,4
"SEA",1867,1
"SEA",1871,5
"SEA",1872,1
"SEA",1873,1
"SEA",1875,1
"SEA",1876,1
"SEA",1878,1
"SEA",1880,1
"SEA",1881,4
"SEA",1883,2
"SEA",1884,3
"SEA",1885,3
"SEA",1886,1
"SEA",1887,9
"SEA",1888,5
"SEA",1889,1
"SEA",1890,2
"SEA",1892,3
"SEA",1893,6
"SEA",1894,5
"SEA",1895,1
"SEA",1896,1
"SEA",1897,1
"SEA",1898,3
"SEA",1899,2
"SEA",1900,2
"SEA",1901,2
"SEA",1903,3
"SEA",1905,2
"SEA",1906,1
"SEA",1907,2
"SEA",1909,3
"SEA",1911,1
"SEA",1913,2
"SEA",1914,7
"SEA",1915,7
"SEA",1917,3
"SEA",1920,6
"SEA",1922,6
"SEA",1923,1
"SEA",1924,8
"SEA",1928,5
"SEA",1929,3
"SEA",1930,1
"SEA",1931,8
"SEA",1932,1
"SEA",1933,3
"SEA",1935,2
"SEA",1937,3
"SEA",1938,1
"SEA",1939,2
"SEA",1940,1
"SEA",1943,1
"SEA",1944,1
"SEA",1947,1
"SEA",1950,2
"SEA",1952,1
"SEA",1953,2
"SEA",1954,11
"SEA",1956,5
"SEA",1957,5
"SEA",1958,1
"SEA",1959,2
"SEA",1960,6
"SEA",1961,2
"SEA",1962,47
"SEA",1963,221
"SEA",1964,106
"SEA",1965,100
"SEA",1966,3
"SEA",1967,18
"SEA",1968,73
"SEA",1969,84
"SEA",1970,41
"SEA",1971,18
"SEA",1972,40
"SEA",1973,40
"SEA",1974,18
"SEA",1975,24
"SEA",1976,17
"SEA",1977,27
"SEA",1978,12
"SEA",1979,50
"SEA",1980,17
"SEA",1981,23
"SEA",1982,15
"SEA",1983,21
"SEA",1984,33
"SEA",1985,19
"SEA",1986,11
"SEA",1987,10
"SEA",1988,8
"SEA",1989,1
"SEA",1990,1
"SEA",1992,1
"SEA",1994,24
"SEA",1995,3
"SEA",1996,1
"SEA",1997,5
"SEA",1998,4
"SEA",1999,3
"SEA",2000,20
"SEA",2001,18
"SEA",2002,11
"SEA",2003,8
"SEA",2004,6
"SEA",2005,24
"SEA",2006,27
"SEA",2007,20
"SEA",2008,3
"SEA",2009,26
"SEA",2010,16
"SEA",2011,27
"SEA",2012,30
"SEA",2013,21
"SEA",2014,1
"SEA",2015,50
"SEA",2017,3
"SEA",NA,120
"WCA",1889,1
"WCA",1890,1
"WCA",1904,1
"WCA",1911,1
"WCA",1923,2
"WCA",1928,2
"WCA",1929,13
"WCA",1930,17
"WCA",1931,3
"WCA",1934,38
"WCA",1938,1
"WCA",1940,1
"WCA",1942,1
"WCA",1953,3
"WCA",1955,3
"WCA",1957,19
"WCA",1960,8
"WCA",1963,4
"WCA",1964,5
"WCA",1965,1
"WCA",1966,2
"WCA",1967,2
"WCA",1968,1
"WCA",1969,16
"WCA",1970,21
"WCA",1971,34
"WCA",1972,17
"WCA",1973,4
"WCA",1974,5
"WCA",1975,61
"WCA",1976,58
"WCA",1977,44
"WCA",1978,53
"WCA",1979,40
